name;attack;base_egg_steps;base_happiness;capture_rate;defense;experience_growth;height_m;hp;sp_attack;sp_defense;speed;weight_kg;generation;is_legendary
Aromatisse;72;5120;70;140;72;1000000;,8;101;99;89;29;15,5;6;0
Slurpuff;80;5120;70;140;86;1000000;,8;82;85;75;72;5;6;0
Tyrunt;89;7680;70;45;77;1000000;,8;58;45;45;48;26;6;0
Hawlucha;92;5120;70;100;75;1000000;,8;78;74;63;118;21,5;6;0
Sliggoo;75;10240;35;45;53;1250000;,8;68;83;113;60;17,5;6;0
Pumpkaboo;66;5120;70;120;70;1000000;,8;59;44;55;41;15;6;0
Nidorino;72;5120;70;120;57;1059860;,9;61;55;55;65;19,5;1;0
Abra;20;5120;70;200;15;1059860;,9;25;105;55;90;19,5;1;0
Tentacool;40;5120;70;190;35;1250000;,9;40;50;100;70;45,5;1;0
Magikarp;10;1280;70;255;55;1250000;,9;20;15;20;80;10;1;0
Flareon;130;8960;70;45;60;1000000;,9;65;95;110;65;25;1;0
Chikorita;49;5120;70;45;65;1059860;,9;45;49;65;45;6,4;2;0
Quilava;64;5120;70;45;58;1059860;,9;58;80;65;80;19;2;0
Espeon;65;8960;70;45;60;1000000;,9;65;130;95;110;26,5;2;0
Sneasel;95;5120;35;60;55;1059860;,9;55;35;75;115;28;2;0
Octillery;105;5120;70;75;75;1000000;,9;75;105;75;45;28,5;2;0
Delibird;55;5120;70;45;45;800000;,9;45;65;45;75;16;2;0
Grovyle;65;5120;70;45;45;1059860;,9;50;85;65;95;21,6;3;0
Combusken;85;5120;70;45;60;1059860;,9;60;85;60;55;19,5;3;0
Lairon;90;8960;35;90;140;1250000;,9;60;50;50;40;120;3;0
Grumpig;45;5120;70;60;65;800000;,9;80;90;110;80;71,5;3;0
Whiscash;78;5120;70;75;73;1000000;,9;110;76;71;60;23,6;3;0
Monferno;78;5120;70;45;52;1059860;,9;64;78;52;81;22;4;0
Luxio;85;5120;100;120;49;1059860;,9;60;60;49;60;30,5;4;0
Roserade;70;5120;70;75;65;1059860;,9;60;125;105;90;14,5;4;0
Cranidos;125;7680;70;45;40;600000;,9;67;30;30;58;31,5;4;0
Mothim;94;3840;70;45;50;1000000;,9;70;94;50;66;23,3;4;0
Gastrodon;83;5120;70;75;68;1000000;,9;111;92;82;39;29,9;4;0
Mismagius;60;6400;35;45;60;800000;,9;60;105;105;105;4,4;4;0
Honchkrow;125;5120;35;30;52;1059860;,9;100;105;52;71;27,3;4;0
Porygon-Z;80;5120;70;30;70;1000000;,9;85;135;75;90;34;4;0
Herdier;80;3840;70;120;65;1059860;,9;65;35;65;60;14,7;5;0
Boldore;105;3840;70;120;105;1059860;,9;70;50;40;20;102;5;0
Swoobat;57;3840;70;45;55;1000000;,9;67;77;55;114;10,5;5;0
Mienfoo;85;6400;70;180;50;1059860;,9;45;55;50;65;20;5;0
Skiddo;65;5120;70;200;48;1000000;,9;66;62;57;52;31;6;0
Lurantis;105;5120;70;75;90;1000000;,9;70;80;90;45;18,5;7;0
Bruxish;105;3840;70;80;70;1000000;,9;68;70;70;92;19;7;0
Ivysaur;62;5120;70;45;63;1059860;1;60;80;80;60;13;1;0
Wartortle;63;5120;70;45;80;1059860;1;59;65;80;58;22,5;1;0
Beedrill;150;3840;70;45;40;1000000;1;65;15;80;145;29,5;1;0
Sandslash;100;5120;70;90;120;1000000;1;75;25;65;65;29,5;1;0
Wigglytuff;70;2560;70;50;45;800000;1;140;85;50;45;12;1;0
Parasect;95;5120;70;75;80;1000000;1;60;60;80;30;29,5;1;0
Venonat;55;5120;70;190;50;1000000;1;60;40;55;45;30;1;0
Primeape;105;5120;70;75;60;1000000;1;65;60;70;95;32;1;0
Poliwhirl;65;5120;70;120;65;1059860;1;65;50;50;90;20;1;0
Weepinbell;90;5120;70;120;50;1059860;1;65;85;45;55;6,4;1;0
Ponyta;85;5120;70;190;55;1000000;1;50;65;65;90;30;1;0
Magneton;60;5120;70;60;95;1000000;1;50;120;70;70;60;1;0
Drowzee;48;5120;70;190;45;1000000;1;60;43;90;42;32,4;1;0
Rhyhorn;85;5120;70;120;95;1250000;1;80;30;30;25;115;1;0
Tangela;55;5120;70;45;115;1000000;1;65;100;40;60;35;1;0
Vaporeon;65;8960;70;45;60;1000000;1;130;110;95;65;29;1;0
Omastar;60;7680;70;45;125;1000000;1;70;115;70;55;35;1;0
Ledyba;20;3840;70;255;30;800000;1;40;40;80;55;10,8;2;0
Umbreon;65;8960;35;45;110;1000000;1;95;60;130;65;27;2;0
Mightyena;90;3840;70;127;70;1000000;1;70;60;60;70;37;3;0
Beautifly;70;3840;70;45;50;1000000;1;60;100;50;65;28,4;3;0
Nuzleaf;70;3840;70;120;40;1059860;1;70;60;40;60;28;3;0
Loudred;71;5120;70;120;43;1059860;1;84;71;43;48;40,5;3;0
Makuhita;60;5120;70;180;30;1640000;1;72;20;30;25;86,4;3;0
Nosepass;45;5120;70;255;135;1000000;1;30;45;90;30;97;3;0
Lunatone;55;6400;70;45;65;800000;1;90;95;85;70;168;3;0
Lileep;41;7680;70;45;77;600000;1;66;61;87;23;23,8;3;0
Kecleon;90;5120;70;200;70;1059860;1;60;60;120;40;22;3;0
Relicanth;90;10240;70;25;130;1250000;1;100;45;65;55;23,4;3;0
Bibarel;85;3840;70;127;60;1000000;1;79;55;60;71;31,5;4;0
Kricketune;85;3840;70;45;51;1059860;1;77;55;51;65;25,5;4;0
Purugly;82;5120;70;75;64;800000;1;71;64;59;112;43,8;4;0
Skuntank;93;5120;70;60;67;1000000;1;103;71;61;84;38;4;0
Spiritomb;92;7680;70;100;108;1000000;1;50;92;108;35;108;4;0
Mantyke;20;6400;70;25;50;1250000;1;45;60;120;50;65;4;0
Snover;62;5120;70;120;50;1250000;1;60;62;60;40;50,5;4;0
Leafeon;110;8960;35;45;130;1000000;1;65;60;65;95;25,5;4;0
Pignite;93;5120;70;45;55;1059860;1;90;70;55;55;55,5;5;0
Simisear;98;5120;70;75;63;1000000;1;75;98;63;101;28;5;0
Simipour;98;5120;70;75;63;1000000;1;75;98;63;101;29;5;0
Basculin;92;10240;70;25;65;1000000;1;70;80;55;98;18;5;0
Krokorok;82;5120;70;90;45;1059860;1;60;45;45;74;33,4;5;0
Maractus;86;5120;70;255;67;1000000;1;75;106;67;60;28;5;0
Reuniclus;65;5120;70;50;75;1059860;1;110;125;85;30;20,1;5;0
Escavalier;135;3840;70;75;105;1000000;1;70;60;105;20;33;5;0
Ferrothorn;94;5120;70;90;131;1000000;1;74;54;116;20;110;5;0
Beheeyem;75;5120;70;90;75;1000000;1;75;125;95;40;34,5;5;0
Chandelure;55;5120;70;45;90;1059860;1;60;145;90;80;34,3;5;0
Fraxure;117;10240;35;60;70;1250000;1;66;40;50;67;36;5;0
Golett;74;6400;70;190;50;1000000;1;59;35;50;35;92;5;0
Braixen;59;5120;70;45;58;1059860;1;59;90;70;73;14,5;6;0
Diggersby;56;3840;70;127;77;1000000;1;85;50;77;78;42,4;6;0
Heliolisk;55;5120;70;75;52;1000000;1;62;109;94;109;21;6;0
Sylveon;65;8960;70;45;65;1000000;1;95;110;130;60;23,5;6;0
Bergmite;69;5120;70;190;85;1000000;1;55;32;35;28;99,5;6;0
Mudbray;100;5120;70;190;70;1000000;1;70;45;55;45;110;7;0
Shiinotic;45;5120;70;75;80;1000000;1;60;90;100;30;11,5;7;0
Magearna;95;30720;0;3;115;1250000;1;80;130;115;65;80,5;7;1
Charmeleon;64;5120;70;45;58;1059860;1,1;58;80;65;80;19;1;0
Butterfree;45;3840;70;45;50;1000000;1,1;60;90;80;70;32;1;0
Pidgeotto;60;3840;70;120;55;1059860;1,1;63;50;50;71;30;1;0
Seel;45;5120;70;190;55;1000000;1,1;65;45;70;45;90;1;0
Chansey;5;10240;140;30;5;800000;1,1;250;35;105;50;34,6;1;0
Starmie;75;5120;70;60;85;1250000;1,1;60;100;85;115;80;1;0
Electabuzz;83;6400;70;45;57;1000000;1,1;65;95;85;105;30;1;0
Croconaw;80;5120;70;45;80;1059860;1,1;65;59;63;58;25;2;0
Ariados;90;3840;70;90;70;800000;1,1;70;60;70;40;33,5;2;0
Politoed;75;5120;70;45;75;1059860;1,1;90;90;100;70;33,9;2;0
Gligar;75;5120;70;60;105;1059860;1,1;65;35;65;85;64,8;2;0
Piloswine;100;5120;70;75;80;1250000;1,1;100;60;60;50;55,8;2;0
Donphan;120;5120;70;60;120;1000000;1,1;90;60;60;50;120;2;0
Delcatty;65;3840;70;60;65;800000;1,1;70;55;55;90;32,6;3;0
Spinda;60;3840;70;255;60;800000;1,1;60;60;60;60;5;3;0
Vibrava;70;5120;70;120;50;1059860;1,1;50;50;50;70;15,3;3;0
Altaria;110;5120;70;45;110;600000;1,1;75;110;105;80;20,6;3;0
Crawdaunt;120;3840;70;155;85;1640000;1,1;63;90;55;55;32,8;3;0
Banette;165;6400;35;45;75;800000;1,1;64;93;83;75;12,5;3;0
Sealeo;60;5120;70;120;70;1059860;1,1;90;75;70;45;87,6;3;0
Shelgon;95;10240;35;45;100;1250000;1,1;65;60;50;50;110,5;3;0
Grotle;89;5120;70;45;85;1059860;1,1;75;55;65;36;97;4;0
Floatzel;105;5120;70;75;55;1000000;1,1;85;85;50;115;33,5;4;0
Weavile;120;5120;35;45;65;1059860;1,1;70;45;85;125;34;4;0
Watchog;85;5120;70;255;69;1000000;1,1;60;60;69;77;27;5;0
Liepard;88;5120;70;90;50;1000000;1,1;64;88;50;106;37,5;5;0
Simisage;98;5120;70;75;63;1000000;1,1;75;98;63;101;30,5;5;0
Musharna;55;2560;70;75;85;800000;1,1;116;107;95;29;60,5;5;0
Audino;60;5120;70;255;126;800000;1,1;103;80;126;50;31;5;0
Lilligant;60;5120;70;75;75;1000000;1,1;70;110;75;90;16,3;5;0
Scrafty;90;3840;70;90;115;1000000;1,1;65;45;115;58;30;5;0
Vanillish;65;5120;70;120;65;1250000;1,1;51;80;75;59;41;5;0
Cryogonal;50;6400;70;25;50;1000000;1,1;80;95;135;105;148;5;0
Larvesta;85;10240;70;45;55;1250000;1,1;55;50;55;60;28,8;5;0
Florges;65;5120;70;45;68;1000000;1,1;78;112;154;75;10;6;0
Toucannon;120;3840;70;45;75;1000000;1,1;80;75;75;60;26;7;0
Fearow;90;3840;70;90;65;1000000;1,2;65;61;61;100;38;1;0
Vileplume;80;5120;70;45;85;1059860;1,2;75;110;90;50;18,6;1;0
Slowpoke;65;5120;70;190;65;1000000;1,2;90;40;40;15;36;1;0
Electrode;50;5120;70;60;70;1000000;1,2;60;80;80;150;66,6;1;0
Lickitung;55;5120;70;45;75;1000000;1,2;90;60;75;30;65,5;1;0
Weezing;90;5120;70;60;120;1000000;1,2;65;85;70;60;9,5;1;0
Seadra;65;5120;70;75;95;1000000;1,2;55;95;45;85;25;1;0
Bayleef;62;5120;70;45;80;1059860;1,2;60;63;80;60;15,8;2;0
Lanturn;58;5120;70;75;58;1250000;1,2;125;76;76;67;22,5;2;0
Sudowoodo;100;5120;70;65;115;1000000;1,2;70;30;65;30;38;2;0
Yanma;65;5120;70;75;45;1000000;1,2;65;75;45;95;38;2;0
Forretress;90;5120;70;75;140;1000000;1,2;75;60;60;40;125,8;2;0
Smeargle;20;5120;70;45;35;800000;1,2;55;20;45;75;58;2;0
Miltank;80;5120;70;45;105;1250000;1,2;95;40;70;100;75,5;2;0
Pupitar;84;10240;35;45;70;1250000;1,2;70;65;70;51;152;2;0
Dustox;50;3840;70;45;70;1000000;1,2;60;50;90;65;31,6;3;0
Lombre;50;3840;70;120;50;1059860;1,2;60;60;70;50;32,5;3;0
Pelipper;50;5120;70;45;100;1000000;1,2;60;95;70;65;28;3;0
Breloom;130;3840;70;90;80;1640000;1,2;60;60;60;70;39,2;3;0
Solrock;95;6400;70;45;85;800000;1,2;90;55;65;70;154;3;0
Absol;150;6400;35;30;60;1059860;1,2;65;115;60;115;47;3;0
Metang;75;10240;35;3;100;1250000;1,2;60;55;80;50;202,5;3;0
Infernape;104;5120;70;45;71;1059860;1,2;76;104;71;108;55;4;0
Staraptor;120;3840;70;45;70;1059860;1,2;85;50;60;100;24,9;4;0
Vespiquen;80;3840;70;45;102;1059860;1,2;70;80;102;40;38,5;4;0
Ambipom;100;5120;100;45;66;800000;1,2;75;60;66;115;20,3;4;0
Drifblim;80;7680;70;60;44;1640000;1,2;150;90;54;80;15;4;0
Lopunny;136;5120;140;60;94;1000000;1,2;65;54;96;135;33,3;4;0
Lucario;145;6400;70;45;88;1059860;1,2;70;140;70;112;54;4;0
Lumineon;69;5120;70;75;76;600000;1,2;69;69;86;91;24;4;0
Magnezone;70;5120;70;30;115;1000000;1,2;70;130;90;60;180;4;0
Stoutland;110;3840;70;45;90;1059860;1,2;85;45;90;80;61;5;0
Unfezant;115;3840;70;45;80;1059860;1,2;80;65;55;93;29;5;0
Gurdurr;105;5120;70;90;85;1059860;1,2;85;40;50;40;40;5;0
Leavanny;103;3840;70;45;80;1059860;1,2;75;70;80;92;20,5;5;0
Whirlipede;55;3840;70;120;99;1059860;1,2;40;40;79;47;58,5;5;0
Carracosta;108;7680;70;45;133;1000000;1,2;74;83;65;32;81;5;0
Frillish;40;5120;70;190;50;1000000;1,2;55;65;85;40;33;5;0
Alomomola;75;10240;70;75;80;800000;1,2;165;40;45;65;31,6;5;0
Eelektrik;85;5120;70;60;70;1250000;1,2;65;75;70;40;22;5;0
Mandibuzz;65;5120;35;60;105;1250000;1,2;110;55;95;80;39,5;5;0
Talonflame;81;3840;70;45;71;1059860;1,2;78;74;69;126;24,5;6;0
Vivillon;52;3840;70;45;50;1000000;1,2;80;90;50;89;17;6;0
Furfrou;80;5120;70;160;60;1000000;1,2;75;65;90;102;28;6;0
Salazzle;64;5120;70;45;60;1000000;1,2;68;111;60;117;22,2;7;0
Tsareena;120;5120;70;45;98;1059860;1,2;72;50;98;72;21,4;7;0
Hakamo-o;75;10240;70;45;90;1250000;1,2;55;65;70;65;47;7;0
Tapu Lele;85;3840;70;3;75;1250000;1,2;70;130;115;95;18,6;7;1
Nihilego;53;30720;0;45;47;1250000;1,2;109;127;131;103;55,5;7;1
Nidoqueen;92;5120;70;45;87;1059860;1,3;90;75;85;76;60;1;0
Clefable;70;2560;140;25;73;800000;1,3;95;95;90;60;40;1;0
Poliwrath;95;5120;70;45;95;1059860;1,3;90;70;90;70;54;1;0
Kadabra;35;5120;70;100;30;1059860;1,3;40;120;70;105;56,5;1;0
Gastly;35;5120;70;190;30;1059860;1,3;30;100;35;80;,1;1;0
Kingler;130;5120;70;60;115;1000000;1,3;55;50;50;75;60;1;0
Seaking;92;5120;70;60;65;1000000;1,3;80;65;80;68;39;1;0
Mr. Mime;45;6400;70;45;65;1000000;1,3;40;100;120;90;54,5;1;0
Magmar;95;6400;70;45;57;1000000;1,3;65;100;85;93;44,5;1;0
Kabutops;115;7680;70;45;105;1000000;1,3;60;65;70;80;40,5;1;0
Wobbuffet;33;5120;70;45;58;1000000;1,3;190;33;58;33;28,5;2;0
Shiftry;100;3840;70;45;60;1059860;1,3;90;90;60;80;59,6;3;0
Medicham;100;5120;70;90;85;1000000;1,3;60;80;85;100;31,5;3;0
Cacturne;115;5120;35;60;60;1059860;1,3;70;115;60;55;77,4;3;0
Zangoose;115;5120;70;90;60;600000;1,3;73;60;60;90;40,3;3;0
Bastiodon;52;7680;70;45;168;600000;1,3;60;47;138;30;149,5;4;0
Bronzong;89;5120;70;90;116;1000000;1,3;67;79;116;33;187;4;0
Drapion;90;5120;70;45;110;1250000;1,3;70;60;75;95;61,5;4;0
Toxicroak;106;5120;70;75;65;1000000;1,3;83;86;65;85;44,4;4;0
Froslass;80;5120;70;75;70;1000000;1,3;70;80;70;110;26,6;4;0
Throh;100;5120;70;45;85;1000000;1,3;120;30;85;45;55,5;5;0
Darmanitan;30;5120;70;60;105;1059860;1,3;105;140;105;55;92,9;5;0
Swanna;87;5120;70;45;63;1000000;1,3;75;87;63;98;24,2;5;0
Vanilluxe;95;5120;70;45;85;1250000;1,3;71;110;95;79;57,5;5;0
Barbaracle;105;5120;70;45;115;1000000;1,3;72;54;86;68;96;6;0
Clawitzer;73;3840;70;55;88;1250000;1,3;71;120;89;59;35,3;6;0
Amaura;59;7680;70;45;50;1000000;1,3;77;67;63;46;25,2;6;0
Palossand;75;3840;70;60;110;1000000;1,3;85;100;75;35;250;7;0
Tapu Fini;75;3840;70;3;115;1250000;1,3;70;95;130;85;21,2;7;1
Nidoking;102;5120;70;45;77;1059860;1,4;81;85;75;85;62;1;0
Doduo;85;5120;70;190;45;1000000;1,4;35;35;35;75;39,2;1;0
Hitmonchan;105;6400;70;45;79;1000000;1,4;50;35;110;76;50,2;1;0
Jynx;50;6400;70;45;35;1000000;1,4;65;115;95;95;40,6;1;0
Tauros;100;5120;70;45;95;1250000;1,4;75;40;70;110;88,4;1;0
Ledian;35;3840;70;90;50;800000;1,4;55;55;110;85;35,6;2;0
Ampharos;95;5120;70;45;105;1059860;1,4;90;165;110;45;61,5;2;0
Quagsire;85;5120;70;90;85;1000000;1,4;95;65;65;35;75;2;0
Granbull;120;5120;70;75;75;800000;1,4;90;60;60;45;48,7;2;0
Houndoom;90;5120;35;45;90;1250000;1,4;75;140;90;115;35;2;0
Stantler;95;5120;70;45;62;1250000;1,4;73;85;65;85;71,2;2;0
Hitmontop;95;6400;70;45;95;1000000;1,4;50;35;110;70;48;2;0
Vigoroth;80;3840;70;120;80;1250000;1,4;80;55;55;90;46,5;3;0
Walrein;80;5120;70;45;90;1059860;1,4;110;95;90;65;150,6;3;0
Latias;100;30720;90;3;120;1250000;1,4;80;140;150;110;40;3;1
Luxray;120;5120;70;45;79;1059860;1,4;80;95;79;70;42;4;0
Gabite;90;10240;70;45;65;1250000;1,4;68;50;55;82;56;4;0
Carnivine;100;6400;70;200;72;1250000;1,4;74;90;72;46;27;4;0
Probopass;55;5120;70;60;145;1000000;1,4;60;75;150;40;340;4;0
Conkeldurr;140;5120;70;45;95;1059860;1,4;105;55;65;45;87;5;0
Sawk;125;5120;70;45;75;1000000;1,4;75;30;75;85;51;5;0
Crustle;105;5120;70;75;125;1000000;1,4;70;65;75;45;200;5;0
Sigilyph;58;5120;70;45;80;1000000;1,4;72;103;80;97;14;5;0
Archeops;140;7680;70;45;65;1000000;1,4;75;112;65;110;32;5;0
Mienshao;125;6400;70;45;60;1059860;1,4;65;95;60;105;35,5;5;0
Heatmor;97;5120;70;90;66;1000000;1,4;85;105;66;65;58;5;0
Zweilous;85;10240;35;45;70;1250000;1,4;72;65;70;58;50;5;0
Keldeo;72;20480;35;3;90;1250000;1,4;91;129;90;108;48,5;5;1
Pidgeot;80;3840;70;45;80;1059860;1,5;83;135;80;121;39,5;1;0
Venomoth;65;5120;70;75;60;1000000;1,5;70;90;75;90;12,5;1;0
Alakazam;50;5120;70;50;65;1059860;1,5;55;175;105;150;48;1;0
Machoke;100;5120;70;90;70;1059860;1,5;80;50;60;45;70,5;1;0
Cloyster;95;5120;70;60;180;1250000;1,5;50;85;45;70;132,5;1;0
Gengar;65;5120;70;45;80;1059860;1,5;60;170;95;130;40,5;1;0
Hitmonlee;120;6400;70;45;53;1000000;1,5;50;35;110;87;49,8;1;0
Scyther;110;6400;70;45;80;1000000;1,5;70;55;80;105;56;1;0
Pinsir;155;6400;70;45;120;1250000;1,5;65;65;90;105;55;1;0
Xatu;75;5120;70;75;70;1000000;1,5;65;95;70;95;15;2;0
Girafarig;80;5120;70;60;65;1000000;1,5;70;90;65;85;41,5;2;0
Dunsparce;70;5120;70;190;70;1000000;1,5;100;65;65;45;14;2;0
Heracross;185;6400;70;45;115;1250000;1,5;80;40;105;75;54;2;0
Blissey;10;10240;140;30;10;800000;1,5;255;75;135;55;46,8;2;0
Swampert;150;5120;70;45;110;1059860;1,5;100;95;110;70;81,9;3;0
Ludicolo;70;3840;70;45;70;1059860;1,5;80;90;100;70;55;3;0
Exploud;91;5120;70;45;63;1059860;1,5;104;91;73;68;84;3;0
Manectric;75;5120;70;45;80;1250000;1,5;70;135;80;135;40,2;3;0
Claydol;70;5120;70;90;105;1000000;1,5;60;70;120;75;108;3;0
Cradily;81;7680;70;45;97;600000;1,5;86;81;107;43;60,4;3;0
Armaldo;125;7680;70;45;100;600000;1,5;75;70;80;45;68,2;3;0
Glalie;120;5120;70;75;80;1000000;1,5;80;120;80;100;256,5;3;0
Salamence;145;10240;35;45;130;1250000;1,5;95;120;90;120;102,6;3;0
Togekiss;50;2560;70;30;95;800000;1,5;85;120;115;80;38;4;0
Cresselia;70;30720;100;3;120;1250000;1,5;120;75;130;85;85,6;4;1
Darkrai;90;30720;0;3;90;1250000;1,5;70;135;90;125;50,5;4;1
Samurott;100;5120;70;45;85;1059860;1,5;95;108;70;70;94,6;5;0
Seismitoad;95;5120;70;45;75;1059860;1,5;105;85;75;74;62;5;0
Krookodile;117;5120;70;45;80;1059860;1,5;95;65;70;92;96,3;5;0
Gothitelle;55;5120;70;50;95;1059860;1,5;70;95;110;65;44;5;0
Braviary;123;5120;70;60;75;1250000;1,5;100;57;75;80;41;5;0
Tornadus;100;30720;90;3;80;1250000;1,5;79;110;90;121;63;5;1
Thundurus;105;30720;90;3;70;1250000;1,5;79;145;80;101;61;5;1
Landorus;145;30720;90;3;90;1250000;1,5;89;105;80;91;68;5;1
Genesect;120;30720;0;3;95;1250000;1,5;71;120;95;99;82,5;5;1
Delphox;69;5120;70;45;72;1059860;1,5;75;114;100;104;39;6;0
Greninja;145;5120;70;45;67;1059860;1,5;72;153;71;132;40;6;0
Pyroar;68;5120;70;65;72;1059860;1,5;86;109;66;106;81,5;6;0
Malamar;92;5120;70;80;88;1000000;1,5;86;68;75;73;47;6;0
Trevenant;110;5120;70;60;76;1000000;1,5;85;65;82;56;71;6;0
Noivern;70;5120;70;45;80;1000000;1,5;85;97;80;123;85;6;0
Vikavolt;70;3840;70;45;90;1000000;1,5;77;145;75;43;45;7;0
Oranguru;60;5120;70;45;80;1250000;1,5;90;90;110;60;76;7;0
Blastoise;103;5120;70;45;120;1059860;1,6;79;135;115;78;85,5;1;0
Golbat;80;3840;70;90;70;1000000;1,6;75;65;75;90;55;1;0
Machamp;130;5120;70;45;80;1059860;1,6;90;65;85;55;130;1;0
Tentacruel;70;5120;70;60;65;1250000;1,6;80;80;120;100;55;1;0
Slowbro;75;5120;70;75;180;1000000;1,6;95;130;80;30;78,5;1;0
Haunter;50;5120;70;90;45;1059860;1,6;45;115;55;95;,1;1;0
Hypno;73;5120;70;75;70;1000000;1,6;85;73;115;67;75,6;1;0
Zapdos;90;20480;35;3;85;1250000;1,6;90;125;90;100;52,6;1;1
Noctowl;50;3840;70;90;50;1000000;1,6;100;86;96;70;40,8;2;0
Gardevoir;85;5120;35;45;65;1250000;1,6;68;165;135;100;48,4;3;0
Dusclops;70;6400;35;90;130;800000;1,6;40;60;130;25;30,6;3;0
Metagross;145;10240;35;3;150;1250000;1,6;80;105;110;110;550;3;0
Rampardos;165;7680;70;45;60;600000;1,6;97;65;50;58;102,5;4;0
Magmortar;95;6400;70;30;67;1000000;1,6;75;125;95;83;68;4;0
Gallade;165;5120;35;45;95;1250000;1,6;68;65;115;110;52;4;0
Emboar;123;5120;70;45;65;1059860;1,6;110;100;65;65;150;5;0
Zebstrika;100;5120;70;75;63;1000000;1,6;75;80;63;116;79,5;5;0
Zoroark;105;5120;70;45;60;1059860;1,6;60;120;60;105;81,1;5;0
Druddigon;120;7680;70;45;90;1000000;1,6;77;60;90;48;139;5;0
Bisharp;125;5120;35;45;100;1000000;1,6;65;60;70;70;70;5;0
Bouffalant;110;5120;70;45;95;1000000;1,6;95;40;95;55;94,6;5;0
Volcarona;60;10240;70;15;65;1250000;1,6;85;135;105;100;46;5;0
Chesnaught;107;5120;70;45;122;1059860;1,6;88;74;75;64;90;6;0
Decidueye;107;3840;70;45;75;1059860;1,6;78;100;100;70;36,6;7;0
Kommo-o;110;10240;70;45;125;1250000;1,6;75;100;105;85;78,2;7;0
Charizard;104;5120;70;45;78;1059860;1,7;78;159;115;100;90,5;1;0
Golduck;82;5120;70;75;78;1000000;1,7;80;95;80;85;76,6;1;0
Victreebel;105;5120;70;45;65;1059860;1,7;80;100;70;70;15,5;1;0
Rapidash;100;5120;70;60;70;1000000;1,7;65;80;80;105;95;1;0
Dewgong;70;5120;70;75;80;1000000;1,7;90;70;95;70;120;1;0
Articuno;85;20480;35;3;100;1250000;1,7;90;95;125;85;55,4;1;1
Typhlosion;84;5120;70;45;78;1059860;1,7;78;109;85;100;79,5;2;0
Skarmory;80;6400;70;25;140;1250000;1,7;65;40;70;70;50,5;2;0
Sceptile;110;5120;70;45;75;1059860;1,7;70;145;85;145;52,2;3;0
Swalot;73;5120;70;75;83;1640000;1,7;100;73;83;55;80;3;0
Huntail;104;5120;70;60;105;600000;1,7;55;94;75;52;27;3;0
Regirock;100;20480;35;3;200;1250000;1,7;80;50;100;50;230;3;1
Deoxys;95;30720;0;3;90;1250000;1,7;50;95;90;180;60,8;3;1
Empoleon;86;5120;70;45;88;1059860;1,7;84;111;101;60;84,5;4;0
Lickilicky;85;5120;70;30;95;1000000;1,7;110;80;95;50;140;4;0
Heatran;90;2560;100;3;106;1250000;1,7;91;130;106;77;430;4;1
Gigalith;135;3840;70;45;130;1059860;1,7;85;60;80;25;260;5;0
Cofagrigus;50;6400;70;90;145;1000000;1,7;58;95;105;30;76,5;5;0
Gogoat;100;5120;70;45;62;1000000;1,7;123;97;81;68;91;6;0
Aegislash;150;5120;70;45;50;1000000;1,7;60;150;50;60;53;6;0
Gourgeist;100;5120;70;60;122;1000000;1,7;85;58;75;54;39;6;0
Volcanion;110;30720;100;3;120;1250000;1,7;80;130;90;70;195;6;1
Crabominable;132;5120;70;60;77;1000000;1,7;97;62;67;43;180;7;0
Dodrio;110;5120;70;45;70;1000000;1,8;60;60;60;110;85,2;1;0
Aerodactyl;135;8960;70;45;85;1250000;1,8;80;70;95;150;59;1;0
Dratini;64;10240;35;45;45;1250000;1,8;41;50;50;50;3,3;1;0
Meganium;82;5120;70;45;100;1059860;1,8;80;83;100;80;100,5;2;0
Furret;76;3840;70;90;64;1000000;1,8;85;45;55;90;32,5;2;0
Crobat;90;3840;70;90;80;1000000;1,8;85;70;80;130;75;2;0
Scizor;150;6400;70;25;140;1000000;1,8;70;65;100;75;118;2;0
Ursaring;130;5120;70;60;75;1000000;1,8;90;75;75;55;125,8;2;0
Kingdra;95;5120;70;45;95;1000000;1,8;75;95;95;85;152;2;0
Sharpedo;140;5120;35;60;70;1250000;1,8;70;110;65;105;88,8;3;0
Gorebyss;84;5120;70;60;105;600000;1,8;55;114;75;52;22,6;3;0
Regice;50;20480;35;3;100;1250000;1,8;80;100;200;50;175;3;1
Electivire;123;6400;70;30;67;1000000;1,8;75;95;85;95;138,6;4;0
Haxorus;147;10240;35;45;90;1250000;1,8;76;60;70;97;105,5;5;0
Hydreigon;105;10240;35;45;90;1250000;1,8;92;125;90;98;160;5;0
Dragalge;75;5120;70;55;90;1000000;1,8;65;97;123;44;81,5;6;0
Incineroar;115;3840;70;45;90;1059860;1,8;95;80;90;60;83;7;0
Primarina;74;3840;70;45;74;1059860;1,8;80;126;116;60;44;7;0
Araquanid;70;3840;70;100;92;1000000;1,8;68;50;132;42;82;7;0
Tapu Koko;115;3840;70;3;85;1250000;1,8;70;95;75;130;20,5;7;1
Pheromosa;137;30720;0;255;37;1250000;1,8;71;137;37;151;25;7;1
Arcanine;110;5120;70;75;80;1250000;1,9;90;100;80;95;155;1;0
Rhydon;130;5120;70;60;120;1250000;1,9;105;45;45;40;120;1;0
Raikou;85;20480;35;3;75;1250000;1,9;90;115;100;115;178;2;1
